============================= test session starts ==============================
platform darwin -- Python 3.11.15, pytest-9.0.2, pluggy-1.6.0
rootdir: /Users/Dumith_Salinda/Projects/HBLLM/core
configfile: pyproject.toml
plugins: anyio-4.12.1, timeout-2.4.0, asyncio-1.3.0
timeout: 300.0s
timeout method: thread
timeout func_only: False
asyncio: mode=Mode.AUTO, debug=False, asyncio_default_fixture_loop_scope=None, asyncio_default_test_loop_scope=function
collected 1620 items

tests/modules/test_adapter_registry.py ................................. [  2%]
......                                                                   [  2%]
tests/test_adaptive_context.py ...                                       [  2%]
tests/test_advanced_cognitive.py .....................                   [  3%]
tests/test_agentic_chains.py ...........                                 [  4%]
tests/test_api_endpoints.py .........                                    [  5%]
tests/test_api_node.py ..                                                [  5%]
tests/test_api_server.py ....                                            [  5%]
tests/test_audio_streaming.py ......                                     [  5%]
tests/test_audio_voice.py ........                                       [  6%]
tests/test_backup.py ................                                    [  7%]
tests/test_benchmarks.py ..........                                      [  7%]
tests/test_brain_cognitive_subsystems.py ......................          [  9%]
tests/test_brain_factory.py .......                                      [  9%]
tests/test_brain_state.py ...............                                [ 10%]
tests/test_byzantine_stress.py .                                         [ 10%]
tests/test_circuit_breaker.py ................                           [ 11%]
tests/test_cluster_config.py ..................                          [ 12%]
tests/test_cognition_optimizer.py ................                       [ 13%]
tests/test_cognitive_awareness.py ..............                         [ 14%]
tests/test_cognitive_flow.py ....                                        [ 14%]
tests/test_cognitive_training.py ....................................... [ 17%]
....                                                                     [ 17%]
tests/test_collective.py ........                                        [ 18%]
tests/test_composite_governance_guard.py ..........                      [ 18%]
tests/test_composite_learning_loop.py .............                      [ 19%]
tests/test_composite_memory_system.py .............                      [ 20%]
tests/test_composite_reasoning_core.py .............                     [ 21%]
tests/test_composite_resource_manager.py ..........                      [ 21%]
tests/test_composite_social_layer.py ...........                         [ 22%]
tests/test_constitutional_principles.py .....                            [ 22%]
tests/test_critic_node.py .                                              [ 22%]
tests/test_curiosity.py ..........                                       [ 23%]
tests/test_data.py .......................                               [ 24%]
tests/test_decision_node.py ........                                     [ 25%]
tests/test_deep_reflection.py ......................                     [ 26%]
tests/test_downloader.py ...........................                     [ 28%]
tests/test_dpo.py ..                                                     [ 28%]
tests/test_e2e_cognitive.py .....                                        [ 28%]
tests/test_e2e_pipeline.py ......                                        [ 29%]
tests/test_e2e_tenant.py ....................                            [ 30%]
tests/test_enterprise.py ....................                            [ 31%]
tests/test_episodic_memory.py ...........                                [ 32%]
tests/test_evaluation_node.py .................                          [ 33%]
tests/test_execution_node.py .............                               [ 34%]
tests/test_export_dpo.py ...................                             [ 35%]
tests/test_failure_analyzer.py ......................                    [ 36%]
tests/test_fallback_chain.py ........                                    [ 37%]
tests/test_feedback.py ....                                              [ 37%]
tests/test_got_planner.py ...........                                    [ 38%]
tests/test_governance.py ..........................................      [ 40%]
tests/test_graphrag_clustering.py .                                      [ 40%]
tests/test_grpc_bus.py ......                                            [ 41%]
tests/test_hf_adapter.py ....................                            [ 42%]
tests/test_hierarchical.py ...                                           [ 42%]
tests/test_hybrid_quant.py ..                                            [ 42%]
tests/test_hybrid_search.py ................                             [ 43%]
tests/test_identity.py ..........                                        [ 44%]
tests/test_identity_isolation.py ....................                    [ 45%]
tests/test_integration.py .......                                        [ 45%]
tests/test_intelligence_loop.py .............................            [ 47%]
tests/test_interaction_miner.py ......                                   [ 48%]
tests/test_iot_mqtt_node.py ...........                                  [ 48%]
tests/test_knowledge_base.py ..................                          [ 49%]
tests/test_knowledge_graph.py .................                          [ 50%]
tests/test_learner_node.py ...                                           [ 51%]
tests/test_llm_interface.py ........                                     [ 51%]
tests/test_load_balancer.py .........                                    [ 52%]
tests/test_lora.py ..                                                    [ 52%]
tests/test_lora_concurrency.py .                                         [ 52%]
tests/test_lora_hotswap.py ..                                            [ 52%]
tests/test_lora_loop.py ......                                           [ 52%]
tests/test_lora_moe_blending.py .                                        [ 52%]
tests/test_mcp.py .................                                      [ 53%]
tests/test_memory_persistence.py ............                            [ 54%]
tests/test_meta_reasoning.py .                                           [ 54%]
tests/test_model.py ...................................................  [ 57%]
tests/test_moe.py ...                                                    [ 58%]
tests/test_multi_agent.py ........................                       [ 59%]
tests/test_multi_tenant.py .                                             [ 59%]
tests/test_multi_tenant_isolation.py .                                   [ 59%]
tests/test_multimodal_pipeline.py .....                                  [ 60%]
